RootCategory,Textbox240,ParentCategory,Textbox65,ProductCategory,Textbox62,ProductName,ProductId,StockLevel1,VatRate1,CaseCost1,CaseSize1,UnitCost1,SalesPrice1,SalesExVat1,Margin1,LastSoldDate,SupplierName,LastDocketId,LastDocketDate,LastDocketSupplier,LastDocketSupplierCode,LastDocketStatus,Created,Modified,Textbox36
TOBACCO,400,CIGARETTES/ TOBACCO,299,CAPSULES/PODS,7,VUSE EPOD VANILLA MEDLEY 6MG,5000393041890,-2,23.00,17.07,5,3.410,7.00,5.69,40.07,09/04/22,General Supplier,,,,,,29/03/22,29/03/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,CAPSULES/PODS,7,VYPE EPEN3 PEPPERMINT CAP,5000393030092,-6,23.00,17.58,6,2.930,6.00,4.88,39.96,13/05/21,General Supplier,,,,,,31/07/20,31/07/20,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,CAPSULES/PODS,7,VYPE EPOD CARTRIDGE MINT 12MG,5000393030153,-10,23.00,17.07,5,3.410,7.00,5.69,40.07,17/05/21,General Supplier,,,,,,11/05/21,11/05/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,CAPSULES/PODS,7,VYPE EPOD CHILLED MINT 12MG,5000393030795,-5,23.00,17.07,5,3.410,7.00,5.69,40.07,24/05/21,General Supplier,,,,,,01/01/21,01/01/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,CAPSULES/PODS,7,VYPE EPOD GOLDEN TOBACCO 12MG,5000393201270,-3,23.00,17.07,5,3.410,7.00,5.69,40.07,08/04/22,General Supplier,,,,,,26/04/21,26/04/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,CAPSULES/PODS,7,VYPE EPOD GOLDEN TOBACCO 18MG,5000393368140,-9,23.00,17.07,5,3.410,7.00,5.69,40.07,10/09/21,General Supplier,,,,,,06/06/21,06/06/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,CAPSULES/PODS,7,VYPE EPOD VANILLA MEDLEY 12MG,5000393201362,-5,23.00,17.07,5,3.410,7.00,5.69,40.07,01/06/21,General Supplier,,,,,,14/05/21,14/05/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,CIGARETTES,89,AMERICAN SPIRIT BLUE 20PK,5011054102508,1,23.00,114.66,10,11.470,15.30,12.44,7.80,12/02/22,JTI Ireland LTD.,1053,04/10/17,JTI Ireland LTD.,1102515,Received,18/06/17,28/02/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,CIGARETTES,89,B & H GOLD 20'S 20PK,5011054104205,37,23.00,114.65,10,11.470,15.30,12.44,7.80,24/04/22,JTI Ireland LTD.,23425,01/01/00,VALUE CENTER,107169,In Progress,10/05/16,19/04/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,CIGARETTES,89,B & H GOLD KS BIG BOX 23S 23PK,5011054100702,12,23.00,102.07,8,12.760,17.00,13.82,7.67,22/04/22,JTI Ireland LTD.,23137,06/04/22,JTI Ireland LTD.,1100719,In Progress,06/09/16,01/04/22,400
